,node,global_role
0,2,Global Peripheral
1,4,Global Peripheral
2,6,Global Peripheral
3,8,Global Peripheral
4,11,Global Peripheral
5,12,Global Peripheral
6,15,Global Peripheral
7,16,Global Peripheral
8,17,Global Peripheral
9,18,Global Peripheral
10,19,Global Peripheral
11,20,Global Peripheral
12,22,Global Peripheral
13,23,Global Peripheral
14,27,Global Peripheral
15,29,Global Peripheral
16,32,Global Peripheral
17,33,Global Peripheral
18,34,Global Peripheral
19,35,Global Peripheral
20,37,Global Peripheral
21,38,Global Peripheral
22,42,Global Peripheral
23,43,Global Peripheral
24,44,Global Peripheral
25,46,Global Peripheral
26,47,Global Peripheral
27,49,Global Peripheral
28,51,Global Peripheral
29,52,Global Peripheral
30,54,Global Peripheral
31,58,Global Peripheral
32,60,Global Peripheral
33,61,Global Peripheral
34,63,Global Peripheral
35,64,Global Peripheral
36,68,Global Peripheral
37,70,Global Peripheral
38,71,Global Peripheral
39,73,Global Peripheral
40,74,Global Peripheral
41,76,Global Peripheral
42,77,Global Peripheral
43,78,Global Peripheral
44,81,Global Peripheral
45,83,Global Peripheral
46,86,Global Peripheral
47,89,Global Peripheral
48,90,Global Peripheral
49,91,Global Peripheral
50,93,Global Peripheral
51,95,Global Peripheral
52,96,Global Peripheral
53,97,Global Peripheral
54,99,Global Peripheral
55,100,Global Peripheral
56,102,Global Peripheral
57,106,Global Peripheral
58,107,Global Core
59,107,Global Spreader
60,110,Global Peripheral
61,111,Global Peripheral
62,112,Global Peripheral
63,114,Global Peripheral
64,117,Global Peripheral
65,120,Global Peripheral
66,124,Global Peripheral
67,125,Global Peripheral
68,126,Global Peripheral
69,129,Global Peripheral
70,131,Global Peripheral
71,136,Global Hub
72,136,Global Spreader
73,137,Global Peripheral
74,138,Global Peripheral
75,139,Global Peripheral
76,140,Global Peripheral
77,143,Global Peripheral
78,145,Global Peripheral
79,146,Global Peripheral
80,147,Global Peripheral
81,150,Global Peripheral
82,151,Global Peripheral
83,152,Global Peripheral
84,153,Global Peripheral
85,154,Global Peripheral
86,155,Global Peripheral
87,157,Global Peripheral
88,160,Global Peripheral
89,162,Global Peripheral
90,163,Global Peripheral
91,164,Global Peripheral
92,166,Global Peripheral
93,167,Global Peripheral
94,168,Global Peripheral
95,171,Global Peripheral
96,173,Global Peripheral
97,174,Global Peripheral
98,175,Global Peripheral
99,177,Global Peripheral
100,179,Global Peripheral
101,181,Global Peripheral
102,182,Global Peripheral
103,183,Global Peripheral
104,189,Global Peripheral
105,190,Global Peripheral
106,191,Global Peripheral
107,192,Global Peripheral
108,193,Global Peripheral
109,195,Global Peripheral
110,198,Global Peripheral
111,201,Global Peripheral
112,202,Global Peripheral
113,205,Global Peripheral
114,206,Global Peripheral
115,207,Global Peripheral
116,208,Global Peripheral
117,209,Global Peripheral
118,210,Global Peripheral
119,214,Global Peripheral
120,215,Global Peripheral
121,216,Global Peripheral
122,217,Global Peripheral
123,218,Global Peripheral
124,219,Global Peripheral
125,220,Global Peripheral
126,221,Global Peripheral
127,225,Global Peripheral
128,227,Global Peripheral
129,228,Global Peripheral
130,229,Global Peripheral
131,230,Global Peripheral
132,233,Global Peripheral
133,234,Global Peripheral
134,235,Global Peripheral
135,237,Global Peripheral
136,240,Global Peripheral
137,241,Global Peripheral
138,243,Global Peripheral
139,244,Global Peripheral
140,245,Global Peripheral
141,247,Global Peripheral
142,250,Global Peripheral
143,253,Global Peripheral
144,255,Global Peripheral
145,256,Global Peripheral
146,259,Global Peripheral
147,260,Global Peripheral
148,262,Global Peripheral
149,263,Global Peripheral
150,264,Global Peripheral
151,267,Global Peripheral
152,269,Global Peripheral
153,270,Global Peripheral
154,273,Global Peripheral
155,275,Global Peripheral
156,278,Global Peripheral
157,279,Global Peripheral
158,282,Global Peripheral
159,283,Global Peripheral
160,286,Global Peripheral
161,287,Global Peripheral
162,288,Global Peripheral
163,289,Global Peripheral
164,292,Global Peripheral
165,293,Global Peripheral
166,294,Global Peripheral
167,296,Global Peripheral
168,300,Global Peripheral
169,301,Global Peripheral
170,305,Global Peripheral
171,306,Global Peripheral
172,307,Global Peripheral
173,310,Global Peripheral
174,311,Global Peripheral
175,316,Global Peripheral
176,317,Global Peripheral
177,319,Global Peripheral
178,321,Global Peripheral
179,327,Global Peripheral
180,328,Global Peripheral
181,333,Global Peripheral
182,335,Global Peripheral
183,336,Global Peripheral
184,337,Global Peripheral
185,338,Global Peripheral
186,340,Global Peripheral
187,344,Global Peripheral
188,347,Global Peripheral
189,1684,Global Spreader
190,1912,Global Hub
191,1912,Global Core
192,2814,Global Peripheral
193,2838,Global Peripheral
194,2885,Global Peripheral
195,3003,Global Peripheral
196,3290,Global Peripheral
197,483,Global Spreader
198,526,Global Spreader
199,649,Global Peripheral
200,896,Global Spreader
201,897,Global Spreader
202,899,Global Peripheral
203,902,Global Spreader
204,904,Global Peripheral
205,906,Global Spreader
206,909,Global Peripheral
207,910,Global Peripheral
208,911,Global Peripheral
209,912,Global Peripheral
210,916,Global Core
211,916,Global Spreader
212,917,Global Spreader
213,918,Global Peripheral
214,921,Global Spreader
215,923,Global Peripheral
216,925,Global Core
217,925,Global Spreader
218,927,Global Spreader
219,928,Global Peripheral
220,929,Global Peripheral
221,932,Global Spreader
222,934,Global Spreader
223,935,Global Peripheral
224,937,Global Peripheral
225,941,Global Spreader
226,942,Global Spreader
227,945,Global Peripheral
228,946,Global Core
229,946,Global Spreader
230,947,Global Core
231,947,Global Spreader
232,950,Global Peripheral
233,952,Global Spreader
234,953,Global Spreader
235,954,Global Spreader
236,955,Global Peripheral
237,956,Global Peripheral
238,957,Global Spreader
239,959,Global Spreader
240,960,Global Spreader
241,961,Global Peripheral
242,966,Global Core
243,966,Global Spreader
244,967,Global Spreader
245,974,Global Peripheral
246,975,Global Spreader
247,978,Global Spreader
248,979,Global Peripheral
249,980,Global Core
250,980,Global Spreader
251,981,Global Spreader
252,982,Global Spreader
253,983,Global Spreader
254,984,Global Spreader
255,985,Global Peripheral
256,987,Global Peripheral
257,988,Global Spreader
258,993,Global Core
259,993,Global Spreader
260,995,Global Spreader
261,996,Global Peripheral
262,997,Global Spreader
263,998,Global Peripheral
264,999,Global Spreader
265,1000,Global Peripheral
266,1002,Global Peripheral
267,1003,Global Spreader
268,1004,Global Core
269,1004,Global Spreader
270,1006,Global Core
271,1006,Global Spreader
272,1008,Global Peripheral
273,1009,Global Spreader
274,1014,Global Spreader
275,1016,Global Peripheral
276,1017,Global Core
277,1017,Global Spreader
278,1018,Global Spreader
279,1019,Global Spreader
280,1020,Global Spreader
281,1021,Global Spreader
282,1022,Global Peripheral
283,1023,Global Peripheral
284,1024,Global Spreader
285,1026,Global Spreader
286,1027,Global Peripheral
287,1028,Global Spreader
288,1029,Global Spreader
289,1030,Global Peripheral
290,1031,Global Peripheral
291,1032,Global Spreader
292,1034,Global Peripheral
293,1036,Global Spreader
294,1038,Global Peripheral
295,1040,Global Spreader
296,1043,Global Peripheral
297,1045,Global Peripheral
298,1046,Global Peripheral
299,1047,Global Spreader
300,1048,Global Spreader
301,1049,Global Spreader
302,1053,Global Peripheral
303,1054,Global Spreader
304,1056,Global Spreader
305,1057,Global Peripheral
306,1058,Global Peripheral
307,1059,Global Core
308,1059,Global Spreader
309,1060,Global Spreader
310,1061,Global Peripheral
311,1065,Global Peripheral
312,1066,Global Spreader
313,1067,Global Spreader
314,1068,Global Spreader
315,1071,Global Peripheral
316,1073,Global Peripheral
317,1074,Global Spreader
318,1075,Global Spreader
319,1076,Global Core
320,1076,Global Spreader
321,1078,Global Core
322,1078,Global Spreader
323,1079,Global Core
324,1079,Global Spreader
325,1082,Global Spreader
326,1083,Global Spreader
327,1086,Global Core
328,1086,Global Spreader
329,1087,Global Peripheral
330,1092,Global Spreader
331,1093,Global Peripheral
332,1096,Global Peripheral
333,1099,Global Spreader
334,1100,Global Spreader
335,1101,Global Core
336,1101,Global Spreader
337,1102,Global Spreader
338,1103,Global Peripheral
339,1104,Global Spreader
340,1105,Global Peripheral
341,1107,Global Core
342,1107,Global Spreader
343,1108,Global Spreader
344,1110,Global Spreader
345,1111,Global Peripheral
346,1112,Global Spreader
347,1115,Global Spreader
348,1117,Global Core
349,1117,Global Spreader
350,1119,Global Peripheral
351,1120,Global Spreader
352,1123,Global Spreader
353,1124,Global Core
354,1124,Global Spreader
355,1125,Global Core
356,1125,Global Spreader
357,1126,Global Core
358,1126,Global Spreader
359,1128,Global Spreader
360,1129,Global Spreader
361,1130,Global Spreader
362,1132,Global Core
363,1132,Global Spreader
364,1133,Global Peripheral
365,1134,Global Peripheral
366,1135,Global Spreader
367,1138,Global Peripheral
368,1140,Global Peripheral
369,1145,Global Peripheral
370,1146,Global Core
371,1146,Global Spreader
372,1147,Global Peripheral
373,1148,Global Spreader
374,1149,Global Spreader
375,1151,Global Peripheral
376,1153,Global Core
377,1153,Global Spreader
378,1154,Global Peripheral
379,1156,Global Spreader
380,1157,Global Peripheral
381,1158,Global Spreader
